,artist,date,rank,song
0,JUSTIN BIEBER,2016-03-05,1  ,Love Yourself
1,TWENTY ONE PILOTS,2016-03-05,2  ,Stressed Out
2,JUSTIN BIEBER,2016-03-05,3  ,Sorry
3,RIHANNA featuring DRAKE,2016-03-05,4  ,Work
4,FLO RIDA,2016-03-05,5  ,My House
5,ADELE,2016-03-05,6  ,Hello
6,ZAYN,2016-03-05,7  ,Pillowtalk
7,G-EAZY & BEBE REXHA,2016-03-05,8  ,"Me, Myself & I"
8,THE CHAINSMOKERS featuring ROZES,2016-03-05,9  ,Roses
9,SHAWN MENDES,2016-03-05,10 ,Stitches
10,DNCE,2016-03-05,11 ,Cake By The Ocean
11,SELENA GOMEZ,2016-03-05,12 ,Hands To Myself
12,COLDPLAY,2016-03-05,13 ,Adventure Of A Lifetime
13,THE WEEKND,2016-03-05,14 ,In The Night
14,CHARLIE PUTH,2016-03-05,15 ,One Call Away
15,DRAKE,2016-03-05,16 ,Hotline Bling
16,BRYSON TILLER,2016-03-05,17 ,Don't
17,SELENA GOMEZ,2016-03-05,18 ,Same Old Love
18,ALESSIA CARA,2016-03-05,19 ,Here
19,ADELE,2016-03-05,20 ,When We Were Young
20,YO GOTTI,2016-03-05,21 ,Down In The DM
21,DRAKE & FUTURE,2016-03-05,22 ,Jumpman
22,JUSTIN BIEBER,2016-03-05,23 ,What Do You Mean?
23,DAYA,2016-03-05,24 ,Hide Away
24,THE WEEKND,2016-03-05,25 ,The Hills
25,DRAKE,2016-03-05,26 ,Summer Sixteen
26,MEGHAN TRAINOR featuring JOHN LEGEND,2016-03-05,27 ,Like I'm Gonna Lose You
27,SHAWN MENDES & CAMILA CABELLO,2016-03-05,28 ,I Know What You Did Last Summer
28,TORY LANEZ,2016-03-05,29 ,Say It
29,THOMAS RHETT,2016-03-05,30 ,Die A Happy Man
30,FETTY WAP featuring REMY BOYZ,2016-03-05,31 ,679
31,TRAVI$ SCOTT,2016-03-05,32 ,Antidote
32,MIKE POSNER,2016-03-05,33 ,I Took A Pill In Ibiza
33,POST MALONE,2016-03-05,34 ,White Iverson
34,LUKAS GRAHAM,2016-03-05,35 ,7 Years
35,ELLE KING,2016-03-05,36 ,Ex's & Oh's
36,RACHEL PLATTEN,2016-03-05,37 ,Stand By You
37,TAYLOR SWIFT,2016-03-05,38 ,Wildest Dreams
38,BRYSON TILLER,2016-03-05,39 ,Exchange
39,SAM HUNT,2016-03-05,40 ,Break Up In A Small Town
40,ELLIE GOULDING,2016-03-05,41 ,On My Mind
41,THE WEEKND,2016-03-05,42 ,Can't Feel My Face
42,LUKE BRYAN featuring KAREN FAIRCHILD,2016-03-05,43 ,Home Alone Tonight
43,KEVIN GATES,2016-03-05,44 ,2 Phones
44,WIZ KHALIFA featuring CHARLIE PUTH,2016-03-05,45 ,See You Again
45,MAJOR LAZER x DJ SNAKE featuring M0,2016-03-05,46 ,Lean On
46,SILENTO,2016-03-05,47 ,Watch Me
47,JEREMIH,2016-03-05,48 ,Oui
48,GRANGER SMITH,2016-03-05,49 ,Backroad Song
49,CHRIS BROWN,2016-03-05,50 ,Back To Sleep
50,TAYLOR SWIFT,2016-03-05,51 ,Out Of The Woods
51,FUTURE featuring THE WEEKND,2016-03-05,52 ,Low Life
52,YOUNG THUG,2016-03-05,53 ,Best Friend
53,COLE SWINDELL,2016-03-05,54 ,You Should Be Here
54,CARRIE UNDERWOOD,2016-03-05,55 ,Heartbeat
55,JASON DERULO,2016-03-05,56 ,Get Ugly
56,ROBIN SCHULZ featuring FRANCESCO YATES,2016-03-05,57 ,Sugar
57,KELSEA BALLERINI,2016-03-05,58 ,Dibs
58,BRETT ELDREDGE,2016-03-05,59 ,Drunk On Your Love
59,ZAC BROWN BAND,2016-03-05,60 ,Beautiful Drug
60,KEITH URBAN,2016-03-05,61 ,Break On Me.
61,KEVIN GATES,2016-03-05,62 ,Really Really
62,ONE DIRECTION,2016-03-05,63 ,Perfect
63,COLDPLAY,2016-03-05,64 ,Hymn For The Weekend
64,MAREN MORRIS,2016-03-05,65 ,My Church
65,ELLIE GOULDING,2016-03-05,66 ,Something In The Way You Move
66,FUTURE,2016-03-05,67 ,Fly Shit Only
67,FLORIDA GEORGIA LINE,2016-03-05,68 ,Confession
68,FETTY WAP,2016-03-05,69 ,Jimmy Choo
69,DEMI LOVATO,2016-03-05,70 ,Confident
70,BROTHERS OSBORNE,2016-03-05,71 ,Stay A Little Longer
71,RANDY HOUSER,2016-03-05,72 ,We Went
72,DJ SNAKE featuring BIPOLAR SUNSHINE,2016-03-05,73 ,Middle
73,WIZ KHALIFA featuring TRAVI$ SCOTT,2016-03-05,74 ,Bake Sale
74,JAMES BAY,2016-03-05,75 ,Let It Go
75,CHRIS STAPLETON,2016-03-05,76 ,Nobody To Blame
76,2 CHAINZ,2016-03-05,77 ,Watch Out
77,THE LUMINEERS,2016-03-05,78 ,Ophelia
78,RASCAL FLATTS,2016-03-05,79 ,I Like The Sound Of That
79,BRYSON TILLER,2016-03-05,80 ,Sorry Not Sorry
80,DAVID GUETTA featuring SIA & FETTY WAP,2016-03-05,81 ,Bang My Head
81,OLD DOMINION,2016-03-05,82 ,Snapback
82,NELLY,2016-03-05,83 ,Die A Happy Man
83,RIHANNA,2016-03-05,84 ,Needed Me
84,THE CHAINSMOKERS featuring DAYA,2016-03-05,85 ,Don't Let Me Down
85,FALL OUT BOY,2016-03-05,86 ,Irresistible
86,ANDY GRAMMER,2016-03-05,87 ,Good To Be Alive (Hallelujah)
87,TROYE SIVAN,2016-03-05,88 ,Youth
88,LIL DICKY featuring FETTY WAP & RICH HOMIE QUAN,2016-03-05,89 ,$ave Dat Money
89,LOCASH,2016-03-05,90 ,I Love This Life
90,DLOW,2016-03-05,91 ,Bet You Can't Do It Like Me
91,MISSY ELLIOTT featuring PHARRELL WILLIAMS,2016-03-05,92 ,WTF (Where They From)
92,TORI KELLY,2016-03-05,93 ,Hollow
93,CHASE RICE,2016-03-05,94 ,Whisper
94,THE WEEKND,2016-03-05,95 ,Acquainted
95,ONE DIRECTION,2016-03-05,96 ,History
96,NELLY featuring JEREMIH,2016-03-05,97 ,The Fix
97,DAWIN,2016-03-05,98 ,Dessert
98,CHASE BRYANT,2016-03-05,99 ,Little Bit Of You
99,DIERKS BENTLEY,2016-03-05,100,Somewhere On A Beach
0,RIHANNA featuring DRAKE,2016-03-12,1  ,Work
1,JUSTIN BIEBER,2016-03-12,2  ,Love Yourself
2,TWENTY ONE PILOTS,2016-03-12,3  ,Stressed Out
3,JUSTIN BIEBER,2016-03-12,4  ,Sorry
4,FLO RIDA,2016-03-12,5  ,My House
5,ZAYN,2016-03-12,6  ,Pillowtalk
6,ADELE,2016-03-12,7  ,Hello
7,G-EAZY & BEBE REXHA,2016-03-12,8  ,"Me, Myself & I"
8,THE CHAINSMOKERS featuring ROZES,2016-03-12,9  ,Roses
9,DNCE,2016-03-12,10 ,Cake By The Ocean
10,SELENA GOMEZ,2016-03-12,11 ,Hands To Myself
11,CHARLIE PUTH,2016-03-12,12 ,One Call Away
12,SHAWN MENDES,2016-03-12,13 ,Stitches
13,ADELE,2016-03-12,14 ,When We Were Young
14,THE WEEKND,2016-03-12,15 ,In The Night
15,BRYSON TILLER,2016-03-12,16 ,Don't
16,SELENA GOMEZ,2016-03-12,17 ,Same Old Love
17,YO GOTTI,2016-03-12,18 ,Down In The DM
18,DRAKE,2016-03-12,19 ,Hotline Bling
19,LUKAS GRAHAM,2016-03-12,20 ,7 Years
20,ALESSIA CARA,2016-03-12,21 ,Here
21,MARK RONSON featuring BRUNO MARS,2016-03-12,22 ,Uptown Funk!
22,DRAKE & FUTURE,2016-03-12,23 ,Jumpman
23,MIKE POSNER,2016-03-12,24 ,I Took A Pill In Ibiza
24,JUSTIN BIEBER,2016-03-12,25 ,What Do You Mean?
25,DAYA,2016-03-12,26 ,Hide Away
26,THE WEEKND,2016-03-12,27 ,The Hills
27,COLDPLAY,2016-03-12,28 ,Adventure Of A Lifetime
28,MEGHAN TRAINOR featuring JOHN LEGEND,2016-03-12,29 ,Like I'm Gonna Lose You
29,TORY LANEZ,2016-03-12,30 ,Say It
30,DRAKE,2016-03-12,31 ,Summer Sixteen
31,THE WEEKND,2016-03-12,32 ,Can't Feel My Face
32,ELLE KING,2016-03-12,33 ,Ex's & Oh's
33,FETTY WAP featuring REMY BOYZ,2016-03-12,34 ,679
34,THOMAS RHETT,2016-03-12,35 ,Die A Happy Man
35,TRAVI$ SCOTT,2016-03-12,36 ,Antidote
36,SHAWN MENDES & CAMILA CABELLO,2016-03-12,37 ,I Know What You Did Last Summer
37,JAMES BAY,2016-03-12,38 ,Let It Go
38,POST MALONE,2016-03-12,39 ,White Iverson
39,KEVIN GATES,2016-03-12,40 ,2 Phones
40,RACHEL PLATTEN,2016-03-12,41 ,Stand By You
41,CARRIE UNDERWOOD,2016-03-12,42 ,Heartbeat
42,BRYSON TILLER,2016-03-12,43 ,Exchange
43,WIZ KHALIFA featuring CHARLIE PUTH,2016-03-12,44 ,See You Again
44,JEREMIH,2016-03-12,45 ,Oui
45,TAYLOR SWIFT,2016-03-12,46 ,Wildest Dreams
46,SAM HUNT,2016-03-12,47 ,Break Up In A Small Town
47,ELLIE GOULDING,2016-03-12,48 ,On My Mind
48,MAJOR LAZER x DJ SNAKE featuring M0,2016-03-12,49 ,Lean On
49,CHRIS BROWN,2016-03-12,50 ,Back To Sleep
50,YOUNG THUG,2016-03-12,51 ,Best Friend
51,LUKE BRYAN featuring KAREN FAIRCHILD,2016-03-12,52 ,Home Alone Tonight
52,TAYLOR SWIFT,2016-03-12,53 ,Out Of The Woods
53,GWEN STEFANI,2016-03-12,54 ,Make Me Like You
54,COLE SWINDELL,2016-03-12,55 ,You Should Be Here
55,ROBIN SCHULZ featuring FRANCESCO YATES,2016-03-12,56 ,Sugar
56,GRANGER SMITH,2016-03-12,57 ,Backroad Song
57,JASON DERULO,2016-03-12,58 ,Get Ugly
58,FUTURE featuring THE WEEKND,2016-03-12,59 ,Low Life
59,KELSEA BALLERINI,2016-03-12,60 ,Dibs
60,BRETT ELDREDGE,2016-03-12,61 ,Drunk On Your Love
61,ELLIE GOULDING,2016-03-12,62 ,Something In The Way You Move
62,MAREN MORRIS,2016-03-12,63 ,My Church
63,ZAC BROWN BAND,2016-03-12,64 ,Beautiful Drug
64,FETTY WAP,2016-03-12,65 ,Jimmy Choo
65,KEITH URBAN,2016-03-12,66 ,Break On Me.
66,KEVIN GATES,2016-03-12,67 ,Really Really
67,TORI KELLY,2016-03-12,68 ,Hollow
68,FLORIDA GEORGIA LINE,2016-03-12,69 ,Confession
69,DJ SNAKE featuring BIPOLAR SUNSHINE,2016-03-12,70 ,Middle
70,RANDY HOUSER,2016-03-12,71 ,We Went
71,ONE DIRECTION,2016-03-12,72 ,Perfect
72,CHRIS STAPLETON,2016-03-12,73 ,Nobody To Blame
73,RIHANNA,2016-03-12,74 ,Needed Me
74,DEMI LOVATO,2016-03-12,75 ,Confident
75,BROTHERS OSBORNE,2016-03-12,76 ,Stay A Little Longer
76,ADELE,2016-03-12,77 ,All I Ask
77,RASCAL FLATTS,2016-03-12,78 ,I Like The Sound Of That
78,OLD DOMINION,2016-03-12,79 ,Snapback
79,TROYE SIVAN,2016-03-12,80 ,Youth
80,SIA featuring SEAN PAUL,2016-03-12,81 ,Cheap Thrills
81,THE WEEKND,2016-03-12,82 ,Acquainted
82,ZARA LARSSON & MNEK,2016-03-12,83 ,Never Forget You
83,BRYSON TILLER,2016-03-12,84 ,Sorry Not Sorry
84,LUKE NASTY,2016-03-12,85 ,Might Be
85,CHRIS YOUNG duet with CASSADEE POPE,2016-03-12,86 ,Think Of You
86,DIERKS BENTLEY,2016-03-12,87 ,Somewhere On A Beach
87,TIM McGRAW,2016-03-12,88 ,Humble And Kind
88,CHASE BRYANT,2016-03-12,89 ,Little Bit Of You
89,ANDY GRAMMER,2016-03-12,90 ,Good To Be Alive (Hallelujah)
90,2 CHAINZ,2016-03-12,91 ,Watch Out
91,KID INK featuring FETTY WAP,2016-03-12,92 ,Promise
92,DAVID GUETTA featuring SIA & FETTY WAP,2016-03-12,93 ,Bang My Head
93,FALL OUT BOY,2016-03-12,94 ,Irresistible
94,LIL DICKY featuring FETTY WAP & RICH HOMIE QUAN,2016-03-12,95 ,$ave Dat Money
95,ONE DIRECTION,2016-03-12,96 ,History
96,DLOW,2016-03-12,97 ,Bet You Can't Do It Like Me
97,LEE BRICE,2016-03-12,98 ,That Don't Sound Like You
98,LOCASH,2016-03-12,99 ,I Love This Life
99,DAWIN,2016-03-12,100,Dessert
0,RIHANNA featuring DRAKE,2016-03-19,1  ,Work
1,JUSTIN BIEBER,2016-03-19,2  ,Love Yourself
2,TWENTY ONE PILOTS,2016-03-19,3  ,Stressed Out
3,JUSTIN BIEBER,2016-03-19,4  ,Sorry
4,FLO RIDA,2016-03-19,5  ,My House
5,ZAYN,2016-03-19,6  ,Pillowtalk
6,G-EAZY & BEBE REXHA,2016-03-19,7  ,"Me, Myself & I"
7,ADELE,2016-03-19,8  ,Hello
8,DNCE,2016-03-19,9  ,Cake By The Ocean
9,THE CHAINSMOKERS featuring ROZES,2016-03-19,10 ,Roses
10,SELENA GOMEZ,2016-03-19,11 ,Hands To Myself
11,LUKAS GRAHAM,2016-03-19,12 ,7 Years
12,YO GOTTI,2016-03-19,13 ,Down In The DM
13,CHARLIE PUTH,2016-03-19,14 ,One Call Away
14,MIKE POSNER,2016-03-19,15 ,I Took A Pill In Ibiza
15,SHAWN MENDES,2016-03-19,16 ,Stitches
16,BRYSON TILLER,2016-03-19,17 ,Don't
17,ADELE,2016-03-19,18 ,When We Were Young
18,THE WEEKND,2016-03-19,19 ,In The Night
19,SELENA GOMEZ,2016-03-19,20 ,Same Old Love
20,DRAKE,2016-03-19,21 ,Hotline Bling
21,THE WEEKND,2016-03-19,22 ,The Hills
22,DAYA,2016-03-19,23 ,Hide Away
23,DRAKE & FUTURE,2016-03-19,24 ,Jumpman
24,JUSTIN BIEBER,2016-03-19,25 ,What Do You Mean?
25,ALESSIA CARA,2016-03-19,26 ,Here
26,TORY LANEZ,2016-03-19,27 ,Say It
27,JEREMIH,2016-03-19,28 ,Oui
28,KEVIN GATES,2016-03-19,29 ,2 Phones
29,FETTY WAP featuring REMY BOYZ,2016-03-19,30 ,679
30,MEGHAN TRAINOR featuring JOHN LEGEND,2016-03-19,31 ,Like I'm Gonna Lose You
31,DRAKE,2016-03-19,32 ,Summer Sixteen
32,COLDPLAY,2016-03-19,33 ,Adventure Of A Lifetime
33,ELLE KING,2016-03-19,34 ,Ex's & Oh's
34,JAMES BAY,2016-03-19,35 ,Let It Go
35,CHRIS BROWN,2016-03-19,36 ,Back To Sleep
36,BRYSON TILLER,2016-03-19,37 ,Exchange
37,THE WEEKND,2016-03-19,38 ,Can't Feel My Face
38,THOMAS RHETT,2016-03-19,39 ,Die A Happy Man
39,TRAVI$ SCOTT,2016-03-19,40 ,Antidote
40,RACHEL PLATTEN,2016-03-19,41 ,Stand By You
41,POST MALONE,2016-03-19,42 ,White Iverson
42,ELLIE GOULDING,2016-03-19,43 ,Something In The Way You Move
43,CARRIE UNDERWOOD,2016-03-19,44 ,Heartbeat
44,WIZ KHALIFA featuring CHARLIE PUTH,2016-03-19,45 ,See You Again
45,TAYLOR SWIFT,2016-03-19,46 ,Wildest Dreams
46,ROBIN SCHULZ featuring FRANCESCO YATES,2016-03-19,47 ,Sugar
47,YOUNG THUG,2016-03-19,48 ,Best Friend
48,MAJOR LAZER x DJ SNAKE featuring M0,2016-03-19,49 ,Lean On
49,COLE SWINDELL,2016-03-19,50 ,You Should Be Here
50,SHAWN MENDES & CAMILA CABELLO,2016-03-19,51 ,I Know What You Did Last Summer
51,BRETT ELDREDGE,2016-03-19,52 ,Drunk On Your Love
52,FUTURE featuring THE WEEKND,2016-03-19,53 ,Low Life
53,KEITH URBAN,2016-03-19,54 ,Break On Me.
54,MAREN MORRIS,2016-03-19,55 ,My Church
55,LUKE BRYAN featuring KAREN FAIRCHILD,2016-03-19,56 ,Home Alone Tonight
56,DJ SNAKE featuring BIPOLAR SUNSHINE,2016-03-19,57 ,Middle
57,ZARA LARSSON & MNEK,2016-03-19,58 ,Never Forget You
58,ZAC BROWN BAND,2016-03-19,59 ,Beautiful Drug
59,GRANGER SMITH,2016-03-19,60 ,Backroad Song
60,KEVIN GATES,2016-03-19,61 ,Really Really
61,FLORIDA GEORGIA LINE,2016-03-19,62 ,Confession
62,RANDY HOUSER,2016-03-19,63 ,We Went
63,RIHANNA,2016-03-19,64 ,Needed Me
64,JASON DERULO,2016-03-19,65 ,Get Ugly
65,FETTY WAP,2016-03-19,66 ,Jimmy Choo
66,TROYE SIVAN,2016-03-19,67 ,Youth
67,GWEN STEFANI,2016-03-19,68 ,Make Me Like You
68,KELSEA BALLERINI,2016-03-19,69 ,Dibs
69,CHRIS STAPLETON,2016-03-19,70 ,Nobody To Blame
70,OLD DOMINION,2016-03-19,71 ,Snapback
71,RASCAL FLATTS,2016-03-19,72 ,I Like The Sound Of That
72,TIM McGRAW,2016-03-19,73 ,Humble And Kind
73,CHRIS YOUNG duet with CASSADEE POPE,2016-03-19,74 ,Think Of You
74,RUTH B,2016-03-19,75 ,Lost Boy
75,THE WEEKND,2016-03-19,76 ,Acquainted
76,TAYLOR SWIFT,2016-03-19,77 ,Out Of The Woods
77,DIERKS BENTLEY,2016-03-19,78 ,Somewhere On A Beach
78,ONE DIRECTION,2016-03-19,79 ,Perfect
79,LUKE NASTY,2016-03-19,80 ,Might Be
80,THE CHAINSMOKERS featuring DAYA,2016-03-19,81 ,Don't Let Me Down
81,KID INK featuring FETTY WAP,2016-03-19,82 ,Promise
82,CHASE BRYANT,2016-03-19,83 ,Little Bit Of You
83,TORI KELLY,2016-03-19,84 ,Hollow
84,DUSTIN LYNCH,2016-03-19,85 ,Mind Reader
85,BRYSON TILLER,2016-03-19,86 ,Sorry Not Sorry
86,MIGOS,2016-03-19,87 ,Look At My Dab
87,DISTURBED,2016-03-19,88 ,The Sound Of Silence
88,2 CHAINZ,2016-03-19,89 ,Watch Out
89,EMPIRE OF THE SUN,2016-03-19,90 ,Walking On A Dream
90,ALESSIA CARA,2016-03-19,91 ,Wild Things
91,LEE BRICE,2016-03-19,92 ,That Don't Sound Like You
92,TY DOLLA $IGN featuring E-40,2016-03-19,93 ,Saved
93,O.T. GENASIS featuring YOUNG DOLPH,2016-03-19,94 ,Cut It
94,LIL DICKY featuring FETTY WAP & RICH HOMIE QUAN,2016-03-19,95 ,$ave Dat Money
95,DESIIGNER,2016-03-19,96 ,Panda
96,SIA featuring SEAN PAUL,2016-03-19,97 ,Cheap Thrills
97,ONE DIRECTION,2016-03-19,98 ,History
98,LOCASH,2016-03-19,99 ,I Love This Life
99,BELLY featuring THE WEEKND,2016-03-19,100,Might Not
0,RIHANNA featuring DRAKE,2016-03-26,1  ,Work
1,JUSTIN BIEBER,2016-03-26,2  ,Love Yourself
2,TWENTY ONE PILOTS,2016-03-26,3  ,Stressed Out
3,FLO RIDA,2016-03-26,4  ,My House
4,JUSTIN BIEBER,2016-03-26,5  ,Sorry
5,ZAYN,2016-03-26,6  ,Pillowtalk
6,G-EAZY & BEBE REXHA,2016-03-26,7  ,"Me, Myself & I"
7,KELLY CLARKSON,2016-03-26,8  ,Piece By Piece
8,LUKAS GRAHAM,2016-03-26,9  ,7 Years
9,DNCE,2016-03-26,10 ,Cake By The Ocean
10,ADELE,2016-03-26,11 ,Hello
11,FIFTH HARMONY featuring TY DOLLA $IGN,2016-03-26,12 ,Work From Home
12,THE CHAINSMOKERS featuring ROZES,2016-03-26,13 ,Roses
13,MIKE POSNER,2016-03-26,14 ,I Took A Pill In Ibiza
14,SELENA GOMEZ,2016-03-26,15 ,Hands To Myself
15,CHARLIE PUTH,2016-03-26,16 ,One Call Away
16,SHAWN MENDES,2016-03-26,17 ,Stitches
17,YO GOTTI,2016-03-26,18 ,Down In The DM
18,BRYSON TILLER,2016-03-26,19 ,Don't
19,CHRIS BROWN,2016-03-26,20 ,Back To Sleep
20,THE WEEKND,2016-03-26,21 ,The Hills
21,DRAKE & FUTURE,2016-03-26,22 ,Jumpman
22,ADELE,2016-03-26,23 ,When We Were Young
23,DRAKE,2016-03-26,24 ,Hotline Bling
24,KEVIN GATES,2016-03-26,25 ,2 Phones
25,SELENA GOMEZ,2016-03-26,26 ,Same Old Love
26,JEREMIH,2016-03-26,27 ,Oui
27,THE WEEKND,2016-03-26,28 ,In The Night
28,JUSTIN BIEBER,2016-03-26,29 ,What Do You Mean?
29,DRAKE,2016-03-26,30 ,Summer Sixteen
30,DAYA,2016-03-26,31 ,Hide Away
31,TORY LANEZ,2016-03-26,32 ,Say It
32,ALESSIA CARA,2016-03-26,33 ,Here
33,ZARA LARSSON & MNEK,2016-03-26,34 ,Never Forget You
34,FETTY WAP featuring REMY BOYZ,2016-03-26,35 ,679
35,BRYSON TILLER,2016-03-26,36 ,Exchange
36,MEGHAN TRAINOR featuring JOHN LEGEND,2016-03-26,37 ,Like I'm Gonna Lose You
37,THOMAS RHETT,2016-03-26,38 ,Die A Happy Man
38,THE WEEKND,2016-03-26,39 ,Can't Feel My Face
39,ELLE KING,2016-03-26,40 ,Ex's & Oh's
40,COLDPLAY,2016-03-26,41 ,Adventure Of A Lifetime
41,RACHEL PLATTEN,2016-03-26,42 ,Stand By You
42,COLE SWINDELL,2016-03-26,43 ,You Should Be Here
43,POST MALONE,2016-03-26,44 ,White Iverson
44,ROBIN SCHULZ featuring FRANCESCO YATES,2016-03-26,45 ,Sugar
45,CARRIE UNDERWOOD,2016-03-26,46 ,Heartbeat
46,TRAVI$ SCOTT,2016-03-26,47 ,Antidote
47,MAJOR LAZER x DJ SNAKE featuring M0,2016-03-26,48 ,Lean On
48,WIZ KHALIFA featuring CHARLIE PUTH,2016-03-26,49 ,See You Again
49,DJ SNAKE featuring BIPOLAR SUNSHINE,2016-03-26,50 ,Middle
50,YOUNG THUG,2016-03-26,51 ,Best Friend
