,week,twitter_per_hour,pos_rate,neg_rate,ratio_pos_neg,favorite_rate,current_rank,date_period,Song_ID,Song_IDN,past_rank_1,past_rank_2,past_rank_3,past_rank_4,past_rank_5,past_rank_6,past_rank_7,past_rank_8,past_rank_9,next_rank,past_rank_0,diff,est
166,1372,0.291805139013,1.0,0.0,8.0,0.571428571429,51,2016-04-10 ~ 2016-04-16,Humble And Kind%TIM McGRAW,56,58,57,67,73,88,101,101,95,101,44,51,-4.55882352941,48.5588235294
167,1373,0.112058768599,0.5,0.0,2.0,4.5,44,2016-04-17 ~ 2016-04-23,Humble And Kind%TIM McGRAW,56,51,58,57,67,73,88,101,101,95,30,44,-12.4411764706,42.4411764706
171,1371,0.00595238095238,0.0,0.0,1.0,0.0,82,2016-04-03 ~ 2016-04-09,I Know What You Did Last Summer%SHAWN MENDES & CAMILA CABELLO,58,71,61,51,37,28,26,25,24,20,88,82,-1.96428571429,89.9642857143
172,1372,0.00595238095238,0.0,0.0,1.0,0.0,88,2016-04-10 ~ 2016-04-16,I Know What You Did Last Summer%SHAWN MENDES & CAMILA CABELLO,58,82,71,61,51,37,28,26,25,24,86,88,-6.97872340426,92.9787234043
174,1371,0.00595238095238,0.0,0.0,1.0,0.0,67,2016-04-03 ~ 2016-04-09,I Like The Sound Of That%RASCAL FLATTS,59,67,72,72,78,79,81,87,101,101,56,67,-12.1574074074,68.1574074074
175,1372,0.00595238095238,0.0,0.0,1.0,0.0,56,2016-04-10 ~ 2016-04-16,I Like The Sound Of That%RASCAL FLATTS,59,67,67,72,72,78,79,81,87,101,52,56,3.31034482759,48.6896551724
176,1373,0.00595238095238,0.0,0.0,1.0,0.0,52,2016-04-17 ~ 2016-04-23,I Like The Sound Of That%RASCAL FLATTS,59,56,67,67,72,72,78,79,81,87,59,52,7.36486486486,51.6351351351
180,1371,0.00595238095238,0.0,0.0,1.0,0.0,11,2016-04-03 ~ 2016-04-09,I Took A Pill In Ibiza%MIKE POSNER,61,10,14,15,24,33,48,59,79,101,10,11,-2.55670103093,12.5567010309
181,1372,1.4857231293,0.0,0.0,1.0,0.0,10,2016-04-10 ~ 2016-04-16,I Took A Pill In Ibiza%MIKE POSNER,61,11,10,14,15,24,33,48,59,79,9,10,-1.22807017544,10.2280701754
182,1373,1.19713542595,0.0,0.0,1.0,0.0714285714286,9,2016-04-17 ~ 2016-04-23,I Took A Pill In Ibiza%MIKE POSNER,61,10,11,10,14,15,24,33,48,59,8,9,-1.43312101911,9.43312101911
183,1371,0.00595238095238,0.0,0.0,1.0,0.0,47,2016-04-03 ~ 2016-04-09,In The Night%THE WEEKND,62,36,28,19,15,14,16,13,13,15,52,47,-20.5416666667,72.5416666667
192,1371,0.00595238095238,0.0,0.0,1.0,0.0,78,2016-04-03 ~ 2016-04-09,Jimmy Choo%FETTY WAP,65,74,73,66,65,69,101,101,101,101,79,78,-3.05882352941,82.0588235294
193,1372,0.00595238095238,0.0,0.0,1.0,0.0,79,2016-04-10 ~ 2016-04-16,Jimmy Choo%FETTY WAP,65,78,74,73,66,65,69,101,101,101,69,79,-15.4,84.4
194,1373,0.00595238095238,0.0,0.0,1.0,0.0,69,2016-04-17 ~ 2016-04-23,Jimmy Choo%FETTY WAP,65,79,78,74,73,66,65,69,101,101,85,69,19.68,65.32
195,1371,0.00595238095238,0.0,0.0,1.0,0.0,24,2016-04-03 ~ 2016-04-09,Jumpman%DRAKE & FUTURE,66,23,22,24,23,22,22,20,14,12,27,24,0.583333333333,26.4166666667
196,1372,5.8124783762,0.0357142857143,0.0,2.0,0.25,27,2016-04-10 ~ 2016-04-16,Jumpman%DRAKE & FUTURE,66,24,23,22,24,23,22,22,20,14,32,27,0.483146067416,31.5168539326
197,1373,47.1554252199,0.283582089552,0.044776119403,5.0,1.16417910448,32,2016-04-17 ~ 2016-04-23,Jumpman%DRAKE & FUTURE,66,27,24,23,22,24,23,22,22,20,23,32,-13.2702702703,36.2702702703
201,1371,0.00595238095238,0.0,0.0,1.0,0.0,38,2016-04-03 ~ 2016-04-09,Let It Go%JAMES BAY,68,50,52,35,38,75,80,75,86,87,35,38,2.68421052632,32.3157894737
202,1372,0.170273146506,0.25,0.0,2.0,0.75,35,2016-04-10 ~ 2016-04-16,Let It Go%JAMES BAY,68,38,50,52,35,38,75,80,75,86,30,35,-5.8,35.8
203,1373,0.00595238095238,1.0,0.0,2.0,0.0,30,2016-04-17 ~ 2016-04-23,Let It Go%JAMES BAY,68,35,38,50,52,35,38,75,80,75,38,30,8.98,29.02
205,1372,63.2466619817,1.0,0.0,26.0,0.0,95,2016-04-10 ~ 2016-04-16,Light It Up%MAJOR LAZER ,69,98,101,101,101,101,101,101,101,101,84,95,-9.72727272727,93.7272727273
206,1373,4.05511958848,1.0,0.0,31.0,0.0,84,2016-04-17 ~ 2016-04-23,Light It Up%MAJOR LAZER ,69,95,98,101,101,101,101,101,101,101,86,84,3.2,82.8
208,1372,0.0119047619048,0.0,0.0,1.0,1.0,93,2016-04-10 ~ 2016-04-16,Like I Would%ZAYN,70,55,101,101,101,101,101,101,101,101,73,93,0.0,73.0
210,1371,0.00595238095238,0.0,0.0,1.0,0.0,46,2016-04-03 ~ 2016-04-09,Like I'm Gonna Lose You%MEGHAN TRAINOR ,71,42,37,31,29,27,20,15,11,9,41,46,-19.7,60.7
211,1372,177.604201737,0.253867151956,0.00409463148317,55.9,0.175159235669,41,2016-04-10 ~ 2016-04-16,Like I'm Gonna Lose You%MEGHAN TRAINOR ,71,46,42,37,31,29,27,20,15,11,46,41,5.83333333333,40.1666666667
213,1371,0.00595238095238,0.0,0.0,1.0,0.0,88,2016-04-03 ~ 2016-04-09,Little Bit Of You%CHASE BRYANT,72,86,82,83,89,99,101,101,101,101,85,88,-6.71666666667,91.7166666667
214,1372,0.00595238095238,0.0,0.0,1.0,0.0,85,2016-04-10 ~ 2016-04-16,Little Bit Of You%CHASE BRYANT,72,88,86,82,83,89,99,101,101,101,79,85,-6.10638297872,85.1063829787
215,1373,0.00595238095238,0.0,0.0,1.0,0.0,79,2016-04-17 ~ 2016-04-23,Little Bit Of You%CHASE BRYANT,72,85,88,86,82,83,89,99,101,101,78,79,1.27777777778,76.7222222222
219,1373,0.00595238095238,0.0,0.0,1.0,0.0,47,2016-04-17 ~ 2016-04-23,Lost Boy%RUTH B,74,67,79,87,86,75,101,101,101,101,51,47,13.3333333333,37.6666666667
220,1371,0.00595238095238,0.0,0.0,1.0,0.0,79,2016-04-03 ~ 2016-04-09,Lost Boy%RUTH B,74,87,86,75,101,101,101,101,101,101,67,79,-6.38461538462,73.3846153846
221,1372,0.325752548712,0.0,0.0,1.0,0.0,67,2016-04-10 ~ 2016-04-16,Lost Boy%RUTH B,74,79,87,86,75,101,101,101,101,101,47,67,-13.9375,60.9375
222,1371,0.00595238095238,0.0,0.0,1.0,0.0,2,2016-04-03 ~ 2016-04-09,Love Yourself%JUSTIN BIEBER,75,2,2,2,2,1,2,1,2,3,3,2,0.538352272727,2.46164772727
223,1372,7.32029017366,1.0,0.0,38.0,0.189189189189,3,2016-04-10 ~ 2016-04-16,Love Yourself%JUSTIN BIEBER,75,2,2,2,2,2,1,2,1,2,5,3,1.11284046693,3.88715953307
224,1373,2.68818183474,1.0,0.0,42.0,0.341463414634,5,2016-04-17 ~ 2016-04-23,Love Yourself%JUSTIN BIEBER,75,3,2,2,2,2,2,1,2,1,6,5,-0.619834710744,6.61983471074
225,1371,0.00595238095238,0.0,0.0,1.0,0.0,35,2016-04-03 ~ 2016-04-09,Low Life%FUTURE ,76,43,56,53,59,52,101,101,101,101,29,35,-1.64285714286,30.6428571429
226,1372,2.25228747947,0.0,0.125,0.5,0.75,29,2016-04-10 ~ 2016-04-16,Low Life%FUTURE ,76,35,43,56,53,59,52,101,101,101,28,29,1.41176470588,26.5882352941
227,1373,3.80453927835,0.0,0.0,1.0,0.0,28,2016-04-17 ~ 2016-04-23,Low Life%FUTURE ,76,29,35,43,56,53,59,52,101,101,29,28,0.347826086957,28.652173913
229,1372,0.177757295456,0.0,0.0,1.0,0.333333333333,80,2016-04-10 ~ 2016-04-16,Make Me Like You%GWEN STEFANI,77,97,101,101,68,54,101,101,101,101,100,80,31.0,69.0
231,1372,0.00595238095238,0.0,0.0,1.0,0.0,7,2016-04-10 ~ 2016-04-16,"Me, Myself & I%G-EAZY & BEBE REXHA",78,7,7,7,7,8,8,10,12,16,8,7,-0.286738351254,8.28673835125
232,1371,0.00595238095238,0.0,0.0,1.0,0.0,7,2016-04-03 ~ 2016-04-09,"Me, Myself & I%G-EAZY & BEBE REXHA",78,7,7,7,8,8,10,12,16,19,7,7,-1.28673835125,8.28673835125
233,1373,0.541380520327,0.0,0.0,1.0,0.666666666667,8,2016-04-17 ~ 2016-04-23,"Me, Myself & I%G-EAZY & BEBE REXHA",78,7,7,7,7,7,8,8,10,12,10,8,0.201680672269,9.79831932773
234,1371,0.00595238095238,0.0,0.0,1.0,0.0,26,2016-04-03 ~ 2016-04-09,Middle%DJ SNAKE ,79,31,50,57,70,73,79,88,95,101,20,26,-4.04918032787,24.0491803279
235,1372,14.7531536147,0.1875,0.03125,4.33333333333,0.71875,20,2016-04-10 ~ 2016-04-16,Middle%DJ SNAKE ,79,26,31,50,57,70,73,79,88,95,22,20,3.72093023256,18.2790697674
236,1373,11.7565458644,0.150442477876,0.0176991150442,6.0,0.911504424779,22,2016-04-17 ~ 2016-04-23,Middle%DJ SNAKE ,79,20,26,31,50,57,70,73,79,88,24,22,-0.0454545454545,24.0454545455
237,1373,0.00595238095238,0.0,0.0,1.0,0.0,78,2016-04-17 ~ 2016-04-23,Might Be%LUKE NASTY,80,83,84,82,78,80,85,101,101,101,83,78,6.60869565217,76.3913043478
238,1371,0.00595238095238,0.0,0.0,1.0,0.0,84,2016-04-03 ~ 2016-04-09,Might Be%LUKE NASTY,80,82,78,80,85,101,101,101,101,101,83,84,-3.96,86.96
239,1372,0.00595238095238,0.0,1.0,0.5,1.0,83,2016-04-10 ~ 2016-04-16,Might Be%LUKE NASTY,80,84,82,78,80,85,101,101,101,101,78,83,-6.43859649123,84.4385964912
240,1371,0.00595238095238,0.0,0.0,1.0,0.0,83,2016-04-03 ~ 2016-04-09,Might Not%BELLY ,81,94,96,100,101,101,101,101,101,101,81,83,6.0,75.0
241,1372,0.00595238095238,0.0,0.0,1.0,0.0,81,2016-04-10 ~ 2016-04-16,Might Not%BELLY ,81,83,94,96,100,101,101,101,101,101,77,81,-4.39622641509,81.3962264151
242,1373,0.00595238095238,0.0,0.0,1.0,0.0,77,2016-04-17 ~ 2016-04-23,Might Not%BELLY ,81,81,83,94,96,100,101,101,101,101,73,77,-0.555555555556,73.5555555556
243,1371,0.00595238095238,0.0,0.0,1.0,0.0,86,2016-04-03 ~ 2016-04-09,Mind Reader%DUSTIN LYNCH,82,88,84,85,101,101,101,101,101,101,84,86,-1.83333333333,85.8333333333
244,1372,0.00595238095238,0.0,0.0,1.0,0.0,84,2016-04-10 ~ 2016-04-16,Mind Reader%DUSTIN LYNCH,82,86,88,84,85,101,101,101,101,101,74,84,-9.94117647059,83.9411764706
245,1373,0.00595238095238,0.0,0.0,1.0,0.0,74,2016-04-17 ~ 2016-04-23,Mind Reader%DUSTIN LYNCH,82,84,86,88,84,85,101,101,101,101,79,74,10.3333333333,68.6666666667
246,1371,0.00595238095238,0.0,0.0,1.0,0.0,53,2016-04-03 ~ 2016-04-09,My Church%MAREN MORRIS,83,51,55,55,63,65,71,91,101,101,53,53,-5.4126984127,58.4126984127
247,1372,39.8104265403,0.142857142857,0.0,5.0,0.392857142857,53,2016-04-10 ~ 2016-04-16,My Church%MAREN MORRIS,83,53,51,55,55,63,65,71,91,101,50,53,-2.91666666667,52.9166666667
248,1373,2.31155548421,0.928571428571,0.0,27.0,1.42857142857,50,2016-04-17 ~ 2016-04-23,My Church%MAREN MORRIS,83,53,53,51,55,55,63,65,71,91,58,50,7.06666666667,50.9333333333
249,1371,0.00595238095238,0.0,0.0,1.0,0.0,5,2016-04-03 ~ 2016-04-09,My House%FLO RIDA,84,4,4,5,5,5,8,5,12,23,4,5,-2.16014234875,6.16014234875
250,1372,0.00595238095238,0.0,0.0,1.0,0.0,4,2016-04-10 ~ 2016-04-16,My House%FLO RIDA,84,5,4,4,5,5,5,8,5,12,6,4,1.7268722467,4.2731277533
251,1373,0.00595238095238,0.0,0.0,1.0,0.0,6,2016-04-17 ~ 2016-04-23,My House%FLO RIDA,84,4,5,4,4,5,5,5,8,5,7,6,-0.955128205128,7.95512820513
252,1371,0.00595238095238,0.0,0.0,1.0,0.0,71,2016-04-03 ~ 2016-04-09,Needed Me%RIHANNA,85,68,66,64,74,84,91,101,101,101,64,71,-9.4358974359,73.4358974359
253,1372,780.41958042,0.0,0.0,1.0,0.0,64,2016-04-10 ~ 2016-04-16,Needed Me%RIHANNA,85,71,68,66,64,74,84,91,101,101,59,64,-3.28205128205,62.2820512821
254,1373,1.21310713456,0.0,0.0689655172414,0.333333333333,0.0,59,2016-04-17 ~ 2016-04-23,Needed Me%RIHANNA,85,64,71,68,66,64,74,84,91,101,47,59,-10.7708333333,57.7708333333
255,1371,0.00595238095238,0.0,0.0,1.0,0.0,19,2016-04-03 ~ 2016-04-09,Never Forget You%ZARA LARSSON & MNEK,86,22,34,58,83,101,101,101,101,101,17,19,-1.76744186047,18.7674418605
256,1372,0.264725347452,0.0,0.0,1.0,0.5,17,2016-04-10 ~ 2016-04-16,Never Forget You%ZARA LARSSON & MNEK,86,19,22,34,58,83,101,101,101,101,15,17,-0.747368421053,15.7473684211
257,1373,2.32209146197,0.34693877551,0.0204081632653,9.0,0.387755102041,15,2016-04-17 ~ 2016-04-23,Never Forget You%ZARA LARSSON & MNEK,86,17,19,22,34,58,83,101,101,101,15,15,0.127450980392,14.8725490196
258,1371,0.00595238095238,0.0,0.0,1.0,0.0,69,2016-04-03 ~ 2016-04-09,New Romantics%TAYLOR SWIFT,87,73,101,101,101,101,101,101,101,101,62,69,-4.4375,66.4375
259,1372,4.18533082578,0.0,0.0,1.0,0.0,62,2016-04-10 ~ 2016-04-16,New Romantics%TAYLOR SWIFT,87,69,73,101,101,101,101,101,101,101,61,62,1.30434782609,59.6956521739
260,1373,6.89516129032,0.0,0.0,1.0,0.0,61,2016-04-17 ~ 2016-04-23,New Romantics%TAYLOR SWIFT,87,62,69,73,101,101,101,101,101,101,62,61,0.0704225352113,61.9295774648
261,1371,0.00595238095238,0.0,0.0,1.0,0.0,12,2016-04-03 ~ 2016-04-09,No%MEGHAN TRAINOR,88,11,101,101,101,101,101,101,101,101,6,12,-7.8125,13.8125
262,1372,0.00595238095238,0.0,0.0,1.0,0.0,6,2016-04-10 ~ 2016-04-16,No%MEGHAN TRAINOR,88,12,11,101,101,101,101,101,101,101,3,6,-2.0,5.0
263,1373,0.00595238095238,0.0,0.0,1.0,0.0,3,2016-04-17 ~ 2016-04-23,No%MEGHAN TRAINOR,88,6,12,11,101,101,101,101,101,101,3,3,0.209302325581,2.79069767442
264,1371,0.00595238095238,0.0,0.0,1.0,0.0,81,2016-04-03 ~ 2016-04-09,Nobody To Blame%CHRIS STAPLETON,89,78,74,70,73,76,77,76,80,97,82,81,-3.55737704918,85.5573770492
265,1372,1.06358381503,1.0,0.0,24.0,0.0434782608696,82,2016-04-10 ~ 2016-04-16,Nobody To Blame%CHRIS STAPLETON,89,81,78,74,70,73,76,77,76,80,81,82,-4.72916666667,85.7291666667
266,1373,2.73646870797,1.0,0.0,40.0,0.205128205128,81,2016-04-17 ~ 2016-04-23,Nobody To Blame%CHRIS STAPLETON,89,82,81,78,74,70,73,76,77,76,68,81,-14.6666666667,82.6666666667
270,1371,0.00595238095238,0.0,0.0,1.0,0.0,14,2016-04-03 ~ 2016-04-09,One Call Away%CHARLIE PUTH,91,15,16,14,12,15,17,22,26,34,14,14,-0.780141843972,14.780141844
271,1372,0.00595238095238,0.0,0.0,1.0,0.0,14,2016-04-10 ~ 2016-04-16,One Call Away%CHARLIE PUTH,91,14,15,16,14,12,15,17,22,26,16,14,1.07425742574,14.9257425743
272,1373,0.00595238095238,0.0,0.0,1.0,0.0,16,2016-04-17 ~ 2016-04-23,One Call Away%CHARLIE PUTH,91,14,14,15,16,14,12,15,17,22,20,16,1.9765625,18.0234375
276,1372,0.00595238095238,0.0,0.0,1.0,0.0,24,2016-04-10 ~ 2016-04-16,Oui%JEREMIH,93,27,33,27,28,45,48,53,53,55,21,24,-3.06666666667,24.0666666667
277,1371,0.00595238095238,0.0,0.0,1.0,0.0,27,2016-04-03 ~ 2016-04-09,Oui%JEREMIH,93,33,27,28,45,48,53,53,55,64,24,27,-1.725,25.725
278,1373,0.470342304677,0.0,0.0,1.0,0.5,21,2016-04-17 ~ 2016-04-23,Oui%JEREMIH,93,24,27,33,27,28,45,48,53,53,19,21,-1.75,20.75
282,1371,0.00595238095238,0.0,0.0,1.0,0.0,33,2016-04-03 ~ 2016-04-09,Panda%DESIIGNER,95,72,94,96,101,101,101,101,101,101,21,33,-10.0,31.0
283,1372,8.21698710473,0.452554744526,0.0656934306569,6.3,1.43795620438,21,2016-04-10 ~ 2016-04-16,Panda%DESIIGNER,95,33,72,94,96,101,101,101,101,101,14,21,-4.0,18.0
284,1373,10.303030303,0.503267973856,0.0261437908497,15.6,0.555555555556,14,2016-04-17 ~ 2016-04-23,Panda%DESIIGNER,95,21,33,72,94,96,101,101,101,101,5,14,-7.71428571429,12.7142857143
288,1371,0.00595238095238,0.0,0.0,1.0,0.0,70,2016-04-03 ~ 2016-04-09,Piece By Piece%KELLY CLARKSON,97,20,8,101,101,101,101,101,101,101,78,70,-11.6666666667,89.6666666667
289,1372,163.573085847,0.285815602837,0.0794326241135,3.57522123894,0.486524822695,78,2016-04-10 ~ 2016-04-16,Piece By Piece%KELLY CLARKSON,97,70,20,8,101,101,101,101,101,101,82,78,-1.72413793103,83.724137931
290,1373,158.264748382,0.291175419793,0.0432297249018,6.68852459016,0.759914255091,82,2016-04-17 ~ 2016-04-23,Piece By Piece%KELLY CLARKSON,97,78,70,20,8,101,101,101,101,101,72,82,-15.4722222222,87.4722222222
291,1371,0.00595238095238,0.0,0.0,1.0,0.0,6,2016-04-03 ~ 2016-04-09,Pillowtalk%ZAYN,98,6,6,6,6,7,1,101,101,101,8,6,1.24483775811,6.75516224189
