,diff_0,diff_1,diff_2,target
0,87.0,81.0,73.0,78.0
1,81.0,73.0,78.0,77.0
2,73.0,78.0,77.0,77.0
3,78.0,77.0,77.0,73.0
4,77.0,77.0,73.0,80.0
5,77.0,73.0,80.0,82.0
6,73.0,80.0,82.0,89.0
7,80.0,82.0,89.0,95.0
8,82.0,89.0,95.0,95.0
9,89.0,95.0,95.0,89.0
10,95.0,95.0,89.0,101.0
11,93.0,71.0,62.0,67.0
12,71.0,62.0,67.0,46.0
13,62.0,67.0,46.0,44.0
14,67.0,46.0,44.0,40.0
15,46.0,44.0,40.0,29.0
16,44.0,40.0,29.0,25.0
17,40.0,29.0,25.0,21.0
18,29.0,25.0,21.0,18.0
19,25.0,21.0,18.0,18.0
20,21.0,18.0,18.0,18.0
21,11.0,11.0,14.0,12.0
22,11.0,14.0,12.0,18.0
23,14.0,12.0,18.0,18.0
24,12.0,18.0,18.0,20.0
25,18.0,18.0,20.0,28.0
26,18.0,20.0,28.0,31.0
27,20.0,28.0,31.0,31.0
28,28.0,31.0,31.0,34.0
29,31.0,31.0,34.0,30.0
30,31.0,34.0,30.0,35.0
31,34.0,30.0,35.0,39.0
32,30.0,35.0,39.0,40.0
33,35.0,39.0,40.0,39.0
34,39.0,40.0,39.0,40.0
35,96.0,57.0,43.0,35.0
36,57.0,43.0,35.0,20.0
37,43.0,35.0,20.0,12.0
38,35.0,20.0,12.0,9.0
39,20.0,12.0,9.0,5.0
40,12.0,9.0,5.0,3.0
41,9.0,5.0,3.0,2.0
42,5.0,3.0,2.0,2.0
43,100.0,99.0,98.0,95.0
44,99.0,98.0,95.0,82.0
45,98.0,95.0,82.0,76.0
46,95.0,82.0,76.0,75.0
47,82.0,76.0,75.0,77.0
48,76.0,75.0,77.0,76.0
49,75.0,77.0,76.0,73.0
50,77.0,76.0,73.0,70.0
51,39.0,44.0,55.0,54.0
52,44.0,55.0,54.0,52.0
53,55.0,54.0,52.0,50.0
54,54.0,52.0,50.0,47.0
55,52.0,50.0,47.0,45.0
56,50.0,47.0,45.0,36.0
57,47.0,45.0,36.0,13.0
58,45.0,36.0,13.0,28.0
59,36.0,13.0,28.0,33.0
60,13.0,28.0,33.0,41.0
61,28.0,33.0,41.0,53.0
62,33.0,41.0,53.0,65.0
63,41.0,53.0,65.0,76.0
64,53.0,65.0,76.0,101.0
65,42.0,45.0,44.0,38.0
66,45.0,44.0,38.0,43.0
67,44.0,38.0,43.0,47.0
68,38.0,43.0,47.0,43.0
69,43.0,47.0,43.0,46.0
70,47.0,43.0,46.0,50.0
71,43.0,46.0,50.0,101.0
72,22.0,18.0,11.0,101.0
73,16.0,16.0,16.0,17.0
74,16.0,16.0,17.0,19.0
75,16.0,17.0,19.0,17.0
76,17.0,19.0,17.0,19.0
77,19.0,17.0,19.0,23.0
78,17.0,19.0,23.0,28.0
79,19.0,23.0,28.0,32.0
80,23.0,28.0,32.0,36.0
81,28.0,32.0,36.0,40.0
82,32.0,36.0,40.0,47.0
83,36.0,40.0,47.0,101.0
84,64.0,53.0,59.0,53.0
85,53.0,59.0,53.0,51.0
86,59.0,53.0,51.0,49.0
87,53.0,51.0,49.0,48.0
88,51.0,49.0,48.0,51.0
89,49.0,48.0,51.0,50.0
90,48.0,51.0,50.0,50.0
91,51.0,50.0,50.0,36.0
92,50.0,50.0,36.0,20.0
93,50.0,36.0,20.0,25.0
94,36.0,20.0,25.0,29.0
95,20.0,25.0,29.0,30.0
96,25.0,29.0,30.0,37.0
97,49.0,53.0,56.0,52.0
98,53.0,56.0,52.0,56.0
99,56.0,52.0,56.0,60.0
100,52.0,56.0,60.0,61.0
101,56.0,60.0,61.0,83.0
102,60.0,61.0,83.0,96.0
103,61.0,83.0,96.0,101.0
104,93.0,91.0,88.0,82.0
105,91.0,88.0,82.0,69.0
106,88.0,82.0,69.0,65.0
107,82.0,69.0,65.0,57.0
108,69.0,65.0,57.0,55.0
109,65.0,57.0,55.0,55.0
110,57.0,55.0,55.0,49.0
111,55.0,55.0,49.0,57.0
112,55.0,49.0,57.0,60.0
113,49.0,57.0,60.0,71.0
114,57.0,60.0,71.0,65.0
115,60.0,71.0,65.0,89.0
116,71.0,65.0,89.0,94.0
117,65.0,89.0,94.0,101.0
118,98.0,84.0,79.0,76.0
119,84.0,79.0,76.0,81.0
120,79.0,76.0,81.0,93.0
121,76.0,81.0,93.0,101.0
122,100.0,96.0,92.0,81.0
123,96.0,92.0,81.0,71.0
124,92.0,81.0,71.0,69.0
125,81.0,71.0,69.0,64.0
126,71.0,69.0,64.0,63.0
127,69.0,64.0,63.0,63.0
128,64.0,63.0,63.0,60.0
129,63.0,63.0,60.0,64.0
130,63.0,60.0,64.0,59.0
131,60.0,64.0,59.0,57.0
132,64.0,59.0,57.0,55.0
133,59.0,57.0,55.0,52.0
134,57.0,55.0,52.0,72.0
135,55.0,52.0,72.0,76.0
136,72.0,78.0,63.0,67.0
137,78.0,63.0,67.0,60.0
138,63.0,67.0,60.0,52.0
139,67.0,60.0,52.0,45.0
140,60.0,52.0,45.0,49.0
141,52.0,45.0,49.0,52.0
142,45.0,49.0,52.0,53.0
143,49.0,52.0,53.0,51.0
144,52.0,53.0,51.0,48.0
145,53.0,51.0,48.0,51.0
146,51.0,48.0,51.0,56.0
147,48.0,51.0,56.0,57.0
148,51.0,56.0,57.0,65.0
149,56.0,57.0,65.0,66.0
150,60.0,68.0,48.0,51.0
151,68.0,48.0,51.0,59.0
152,48.0,51.0,59.0,58.0
153,51.0,59.0,58.0,53.0
154,59.0,58.0,53.0,78.0
155,58.0,53.0,78.0,90.0
156,53.0,78.0,90.0,91.0
157,78.0,90.0,91.0,97.0
158,90.0,91.0,97.0,101.0
159,64.0,70.0,61.0,57.0
160,70.0,61.0,57.0,63.0
161,61.0,57.0,63.0,63.0
162,57.0,63.0,63.0,63.0
163,63.0,63.0,63.0,71.0
164,63.0,63.0,71.0,73.0
165,63.0,71.0,73.0,101.0
166,81.0,83.0,87.0,83.0
167,83.0,87.0,83.0,99.0
168,87.0,83.0,99.0,99.0
169,83.0,99.0,99.0,101.0
170,94.0,74.0,72.0,65.0
171,74.0,72.0,65.0,61.0
172,72.0,65.0,61.0,62.0
173,65.0,61.0,62.0,61.0
174,61.0,62.0,61.0,66.0
175,62.0,61.0,66.0,54.0
176,61.0,66.0,54.0,65.0
177,66.0,54.0,65.0,81.0
178,54.0,65.0,81.0,99.0
179,65.0,81.0,99.0,101.0
180,34.0,34.0,32.0,29.0
181,34.0,32.0,29.0,34.0
182,32.0,29.0,34.0,33.0
183,29.0,34.0,33.0,33.0
184,34.0,33.0,33.0,30.0
185,33.0,33.0,30.0,33.0
186,33.0,30.0,33.0,40.0
187,30.0,33.0,40.0,47.0
188,33.0,40.0,47.0,101.0
189,47.0,29.0,50.0,44.0
190,29.0,50.0,44.0,101.0
191,63.0,47.0,43.0,41.0
192,47.0,43.0,41.0,26.0
193,43.0,41.0,26.0,22.0
194,41.0,26.0,22.0,22.0
195,26.0,22.0,22.0,18.0
196,22.0,22.0,18.0,14.0
197,22.0,18.0,14.0,11.0
198,18.0,14.0,11.0,10.0
199,14.0,11.0,10.0,9.0
200,11.0,10.0,9.0,10.0
201,10.0,9.0,10.0,9.0
202,9.0,10.0,9.0,9.0
203,10.0,9.0,9.0,9.0
204,9.0,9.0,9.0,11.0
205,54.0,42.0,61.0,48.0
206,15.0,15.0,21.0,24.0
207,15.0,21.0,24.0,24.0
208,21.0,24.0,24.0,27.0
209,24.0,24.0,27.0,32.0
210,24.0,27.0,32.0,35.0
211,27.0,32.0,35.0,42.0
212,32.0,35.0,42.0,42.0
213,35.0,42.0,42.0,32.0
214,42.0,42.0,32.0,38.0
215,42.0,32.0,38.0,39.0
216,32.0,38.0,39.0,45.0
217,38.0,39.0,45.0,50.0
218,39.0,45.0,50.0,101.0
219,81.0,97.0,91.0,92.0
220,97.0,91.0,92.0,87.0
221,91.0,92.0,87.0,71.0
222,92.0,87.0,71.0,39.0
223,79.0,84.0,76.0,71.0
224,84.0,76.0,71.0,85.0
225,76.0,71.0,85.0,96.0
226,71.0,85.0,96.0,97.0
227,85.0,96.0,97.0,101.0
228,89.0,77.0,66.0,57.0
229,99.0,91.0,84.0,78.0
230,91.0,84.0,78.0,69.0
231,84.0,78.0,69.0,69.0
232,78.0,69.0,69.0,68.0
233,69.0,69.0,68.0,69.0
234,69.0,68.0,69.0,62.0
235,68.0,69.0,62.0,62.0
236,69.0,62.0,62.0,60.0
237,62.0,62.0,60.0,60.0
238,62.0,60.0,60.0,55.0
239,60.0,60.0,55.0,56.0
240,31.0,30.0,27.0,23.0
241,30.0,27.0,23.0,25.0
242,27.0,23.0,25.0,30.0
243,23.0,25.0,30.0,40.0
244,25.0,30.0,40.0,47.0
245,30.0,40.0,47.0,67.0
246,40.0,47.0,67.0,70.0
247,47.0,67.0,70.0,75.0
248,67.0,70.0,75.0,101.0
249,94.0,85.0,80.0,74.0
250,85.0,80.0,74.0,68.0
251,80.0,74.0,68.0,62.0
252,89.0,92.0,75.0,73.0
253,92.0,75.0,73.0,73.0
254,75.0,73.0,73.0,79.0
255,73.0,73.0,79.0,68.0
256,73.0,79.0,68.0,90.0
257,79.0,68.0,90.0,93.0
258,68.0,90.0,93.0,98.0
259,90.0,93.0,98.0,100.0
260,93.0,98.0,100.0,101.0
261,86.0,87.0,97.0,76.0
262,87.0,97.0,76.0,75.0
263,97.0,76.0,75.0,75.0
264,76.0,75.0,75.0,71.0
265,75.0,75.0,71.0,66.0
266,75.0,71.0,66.0,66.0
267,71.0,66.0,66.0,58.0
268,66.0,66.0,58.0,60.0
269,66.0,58.0,60.0,69.0
270,58.0,60.0,69.0,101.0
271,25.0,21.0,25.0,25.0
272,21.0,25.0,25.0,23.0
273,25.0,25.0,23.0,24.0
274,25.0,23.0,24.0,25.0
275,23.0,24.0,25.0,26.0
276,24.0,25.0,26.0,30.0
277,25.0,26.0,30.0,30.0
278,26.0,30.0,30.0,35.0
279,30.0,30.0,35.0,39.0
280,30.0,35.0,39.0,38.0
281,35.0,39.0,38.0,41.0
282,39.0,38.0,41.0,43.0
283,38.0,41.0,43.0,44.0
284,41.0,43.0,44.0,45.0
285,81.0,76.0,63.0,54.0
286,76.0,63.0,54.0,31.0
287,63.0,54.0,31.0,25.0
288,20.0,20.0,18.0,21.0
289,20.0,18.0,21.0,17.0
290,18.0,21.0,17.0,13.0
291,21.0,17.0,13.0,15.0
292,17.0,13.0,15.0,16.0
293,13.0,15.0,16.0,19.0
294,15.0,16.0,19.0,17.0
295,16.0,19.0,17.0,16.0
296,19.0,17.0,16.0,17.0
297,17.0,16.0,17.0,19.0
298,16.0,17.0,19.0,19.0
299,17.0,19.0,19.0,21.0
300,19.0,19.0,21.0,23.0
301,19.0,21.0,23.0,24.0
302,68.0,57.0,52.0,48.0
303,57.0,52.0,48.0,39.0
304,52.0,48.0,39.0,36.0
305,48.0,39.0,36.0,31.0
306,39.0,36.0,31.0,33.0
307,36.0,31.0,33.0,39.0
308,31.0,33.0,39.0,21.0
309,33.0,39.0,21.0,18.0
310,39.0,21.0,18.0,13.0
311,21.0,18.0,13.0,18.0
312,18.0,13.0,18.0,18.0
313,13.0,18.0,18.0,22.0
314,18.0,18.0,22.0,25.0
315,18.0,22.0,25.0,26.0
316,76.0,89.0,82.0,72.0
317,89.0,82.0,72.0,70.0
318,82.0,72.0,70.0,101.0
319,94.0,69.0,62.0,61.0
320,69.0,62.0,61.0,59.0
321,62.0,61.0,59.0,61.0
322,61.0,59.0,61.0,52.0
323,59.0,61.0,52.0,54.0
324,61.0,52.0,54.0,49.0
325,52.0,54.0,49.0,44.0
326,54.0,49.0,44.0,40.0
327,49.0,44.0,40.0,35.0
328,12.0,17.0,23.0,14.0
329,17.0,23.0,14.0,20.0
330,23.0,14.0,20.0,25.0
331,14.0,20.0,25.0,29.0
332,20.0,25.0,29.0,31.0
333,25.0,29.0,31.0,32.0
334,29.0,31.0,32.0,36.0
335,31.0,32.0,36.0,33.0
336,32.0,36.0,33.0,34.0
337,36.0,33.0,34.0,40.0
338,33.0,34.0,40.0,40.0
339,34.0,40.0,40.0,48.0
340,40.0,40.0,48.0,49.0
341,40.0,48.0,49.0,101.0
342,53.0,48.0,51.0,46.0
343,48.0,51.0,46.0,44.0
344,51.0,46.0,44.0,44.0
345,46.0,44.0,44.0,39.0
346,44.0,44.0,39.0,40.0
347,44.0,39.0,40.0,44.0
348,39.0,40.0,44.0,39.0
349,40.0,44.0,39.0,43.0
350,44.0,39.0,43.0,37.0
351,39.0,43.0,37.0,36.0
352,43.0,37.0,36.0,26.0
353,37.0,36.0,26.0,30.0
354,36.0,26.0,30.0,26.0
355,26.0,30.0,26.0,29.0
356,24.0,33.0,35.0,39.0
357,33.0,35.0,39.0,50.0
358,35.0,39.0,50.0,53.0
359,39.0,50.0,53.0,51.0
360,50.0,53.0,51.0,89.0
361,53.0,51.0,89.0,101.0
362,100.0,70.0,66.0,62.0
363,70.0,66.0,62.0,54.0
364,66.0,62.0,54.0,52.0
365,62.0,54.0,52.0,56.0
366,54.0,52.0,56.0,56.0
367,52.0,56.0,56.0,58.0
368,56.0,56.0,58.0,65.0
369,56.0,58.0,65.0,77.0
370,58.0,65.0,77.0,97.0
371,65.0,77.0,97.0,101.0
372,96.0,100.0,99.0,101.0
373,65.0,66.0,65.0,56.0
374,66.0,65.0,56.0,54.0
375,65.0,56.0,54.0,61.0
376,56.0,54.0,61.0,74.0
377,54.0,61.0,74.0,93.0
378,61.0,74.0,93.0,101.0
379,54.0,63.0,74.0,75.0
380,63.0,74.0,75.0,72.0
381,74.0,75.0,72.0,92.0
382,75.0,72.0,92.0,101.0
383,86.0,83.0,62.0,62.0
384,83.0,62.0,62.0,81.0
385,62.0,62.0,81.0,83.0
386,62.0,81.0,83.0,70.0
387,81.0,83.0,70.0,84.0
388,83.0,70.0,84.0,87.0
389,70.0,84.0,87.0,90.0
390,84.0,87.0,90.0,101.0
391,77.0,62.0,39.0,42.0
392,62.0,39.0,42.0,42.0
393,39.0,42.0,42.0,37.0
394,42.0,42.0,37.0,21.0
395,42.0,37.0,21.0,7.0
396,37.0,21.0,7.0,13.0
397,21.0,7.0,13.0,12.0
398,7.0,13.0,12.0,11.0
399,13.0,12.0,11.0,11.0
400,12.0,11.0,11.0,15.0
401,11.0,11.0,15.0,13.0
402,11.0,15.0,13.0,15.0
403,15.0,13.0,15.0,15.0
404,13.0,15.0,15.0,17.0
405,97.0,98.0,94.0,92.0
406,98.0,94.0,92.0,85.0
407,76.0,70.0,60.0,58.0
408,70.0,60.0,58.0,58.0
409,60.0,58.0,58.0,55.0
410,58.0,58.0,55.0,42.0
411,58.0,55.0,42.0,44.0
412,55.0,42.0,44.0,46.0
413,42.0,44.0,46.0,48.0
414,44.0,46.0,48.0,56.0
415,46.0,48.0,56.0,75.0
416,48.0,56.0,75.0,80.0
417,1.0,1.0,1.0,1.0
418,1.0,1.0,1.0,2.0
419,1.0,1.0,2.0,2.0
420,1.0,2.0,2.0,3.0
421,2.0,2.0,3.0,4.0
422,2.0,3.0,4.0,5.0
423,3.0,4.0,5.0,6.0
424,4.0,5.0,6.0,7.0
425,5.0,6.0,7.0,8.0
426,6.0,7.0,8.0,11.0
427,7.0,8.0,11.0,12.0
428,8.0,11.0,12.0,16.0
429,11.0,12.0,16.0,19.0
430,12.0,16.0,19.0,19.0
431,8.0,8.0,7.0,8.0
432,8.0,7.0,8.0,9.0
433,7.0,8.0,9.0,6.0
434,8.0,9.0,6.0,5.0
435,9.0,6.0,5.0,10.0
436,6.0,5.0,10.0,12.0
437,5.0,10.0,12.0,19.0
438,10.0,12.0,19.0,21.0
439,12.0,19.0,21.0,26.0
440,19.0,21.0,26.0,33.0
441,21.0,26.0,33.0,32.0
442,26.0,33.0,32.0,39.0
443,33.0,32.0,39.0,47.0
444,32.0,39.0,47.0,101.0
445,48.0,41.0,42.0,31.0
446,41.0,42.0,31.0,33.0
447,42.0,31.0,33.0,31.0
448,31.0,33.0,31.0,30.0
449,33.0,31.0,30.0,24.0
450,31.0,30.0,24.0,25.0
451,30.0,24.0,25.0,24.0
452,24.0,25.0,24.0,26.0
453,25.0,24.0,26.0,23.0
454,24.0,26.0,23.0,31.0
455,26.0,23.0,31.0,37.0
456,23.0,31.0,37.0,41.0
457,31.0,37.0,41.0,46.0
458,37.0,41.0,46.0,101.0
459,92.0,96.0,96.0,98.0
460,96.0,96.0,98.0,100.0
461,96.0,98.0,100.0,101.0
462,45.0,52.0,34.0,37.0
463,52.0,34.0,37.0,101.0
464,98.0,96.0,80.0,88.0
465,96.0,80.0,88.0,90.0
466,80.0,88.0,90.0,81.0
467,88.0,90.0,81.0,86.0
468,90.0,81.0,86.0,86.0
469,81.0,86.0,86.0,93.0
470,86.0,86.0,93.0,68.0
471,86.0,93.0,68.0,84.0
472,93.0,68.0,84.0,101.0
473,67.0,61.0,60.0,53.0
474,61.0,60.0,53.0,51.0
475,60.0,53.0,51.0,48.0
476,53.0,51.0,48.0,44.0
477,51.0,48.0,44.0,38.0
478,48.0,44.0,38.0,40.0
479,44.0,38.0,40.0,43.0
480,38.0,40.0,43.0,52.0
481,40.0,43.0,52.0,56.0
482,43.0,52.0,56.0,63.0
483,52.0,56.0,63.0,70.0
484,56.0,63.0,70.0,85.0
485,63.0,70.0,85.0,91.0
486,70.0,85.0,91.0,90.0
487,3.0,3.0,4.0,4.0
488,3.0,4.0,4.0,4.0
489,4.0,4.0,4.0,7.0
490,4.0,4.0,7.0,9.0
491,4.0,7.0,9.0,14.0
492,7.0,9.0,14.0,18.0
493,9.0,14.0,18.0,16.0
494,14.0,18.0,16.0,19.0
495,18.0,16.0,19.0,21.0
496,16.0,19.0,21.0,24.0
497,19.0,21.0,24.0,27.0
498,21.0,24.0,27.0,28.0
499,24.0,27.0,28.0,34.0
500,27.0,28.0,34.0,38.0
501,88.0,73.0,67.0,57.0
502,73.0,67.0,57.0,58.0
503,67.0,57.0,58.0,51.0
504,57.0,58.0,51.0,44.0
505,71.0,71.0,69.0,64.0
506,71.0,69.0,64.0,58.0
507,69.0,64.0,58.0,56.0
508,64.0,58.0,56.0,59.0
509,58.0,56.0,59.0,73.0
510,56.0,59.0,73.0,101.0
511,52.0,46.0,33.0,28.0
512,46.0,33.0,28.0,22.0
513,33.0,28.0,22.0,20.0
514,28.0,22.0,20.0,24.0
515,22.0,20.0,24.0,25.0
516,20.0,24.0,25.0,26.0
517,24.0,25.0,26.0,28.0
518,25.0,26.0,28.0,37.0
519,26.0,28.0,37.0,51.0
520,28.0,37.0,51.0,61.0
521,37.0,51.0,61.0,71.0
522,51.0,61.0,71.0,82.0
523,61.0,71.0,82.0,88.0
524,71.0,82.0,88.0,86.0
525,87.0,81.0,79.0,78.0
526,81.0,79.0,78.0,72.0
527,79.0,78.0,72.0,72.0
528,78.0,72.0,72.0,67.0
529,72.0,72.0,67.0,67.0
530,72.0,67.0,67.0,56.0
531,67.0,67.0,56.0,52.0
532,74.0,73.0,70.0,65.0
533,73.0,70.0,65.0,57.0
534,70.0,65.0,57.0,59.0
535,65.0,57.0,59.0,56.0
536,57.0,59.0,56.0,68.0
537,59.0,56.0,68.0,75.0
538,56.0,68.0,75.0,90.0
539,68.0,75.0,90.0,99.0
540,75.0,90.0,99.0,99.0
541,90.0,99.0,99.0,101.0
542,79.0,59.0,48.0,33.0
543,59.0,48.0,33.0,24.0
544,48.0,33.0,24.0,15.0
545,33.0,24.0,15.0,14.0
546,24.0,15.0,14.0,10.0
547,15.0,14.0,10.0,11.0
548,14.0,10.0,11.0,10.0
549,10.0,11.0,10.0,9.0
550,51.0,59.0,59.0,58.0
551,59.0,59.0,58.0,67.0
552,59.0,58.0,67.0,67.0
553,58.0,67.0,67.0,75.0
554,67.0,67.0,75.0,101.0
555,19.0,12.0,15.0,20.0
556,12.0,15.0,20.0,16.0
557,15.0,20.0,16.0,15.0
558,20.0,16.0,15.0,13.0
559,16.0,15.0,13.0,13.0
560,15.0,13.0,13.0,16.0
561,13.0,13.0,16.0,14.0
562,13.0,16.0,14.0,15.0
563,16.0,14.0,15.0,19.0
564,14.0,15.0,19.0,28.0
565,15.0,19.0,28.0,36.0
566,19.0,28.0,36.0,47.0
567,28.0,36.0,47.0,52.0
568,36.0,47.0,52.0,101.0
569,84.0,79.0,68.0,55.0
570,79.0,68.0,55.0,48.0
571,68.0,55.0,48.0,57.0
572,55.0,48.0,57.0,52.0
573,48.0,57.0,52.0,51.0
574,57.0,52.0,51.0,64.0
575,52.0,51.0,64.0,86.0
576,51.0,64.0,86.0,94.0
577,64.0,86.0,94.0,101.0
578,69.0,65.0,66.0,73.0
579,65.0,66.0,73.0,74.0
580,66.0,73.0,74.0,78.0
581,73.0,74.0,78.0,79.0
582,74.0,78.0,79.0,69.0
583,14.0,13.0,12.0,13.0
584,13.0,12.0,13.0,12.0
585,12.0,13.0,12.0,12.0
586,13.0,12.0,12.0,14.0
587,12.0,12.0,14.0,20.0
588,12.0,14.0,20.0,22.0
589,14.0,20.0,22.0,22.0
590,20.0,22.0,22.0,23.0
591,22.0,22.0,23.0,24.0
592,22.0,23.0,24.0,22.0
593,23.0,24.0,22.0,23.0
594,24.0,22.0,23.0,24.0
595,22.0,23.0,24.0,27.0
596,23.0,24.0,27.0,32.0
597,58.0,75.0,78.0,88.0
598,75.0,78.0,88.0,82.0
599,78.0,88.0,82.0,88.0
